ChargeSessionID,UserID,Station_ID,ChargerNumber,ChargeStartTime,ChargeEndTime,EnergyConsumedKWh,TotalCostChargeSessionID
CS001,U001,S001,C001,1/1/2024 0:00,1/1/2024 0:39,60.71,13.09
CS002,U002,S002,C002,1/1/2024 1:00,1/1/2024 3:01,12.34,21.13
CS003,U003,S003,C003,1/1/2024 2:00,1/1/2024 4:48,19.13,35.67
CS004,U004,S004,C004,1/1/2024 3:00,1/1/2024 6:42,79.46,13.04
CS005,U005,S005,C005,1/1/2024 4:00,1/1/2024 5:46,19.63,10.16
CS006,U006,S006,C006,1/1/2024 5:00,1/1/2024 7:10,43.18,36.9
CS007,U007,S007,C007,1/1/2024 6:00,1/1/2024 7:53,36.86,22.21
CS008,U008,S008,C008,1/1/2024 7:00,1/1/2024 10:42,51.47,9.8
CS009,U009,S009,C009,1/1/2024 8:00,1/1/2024 9:21,43.59,32.47
CS010,U010,S010,C010,1/1/2024 9:00,1/1/2024 12:44,78.87,21.31
CS011,U011,S011,C011,1/1/2024 10:00,1/1/2024 13:59,18.21,38.22
CS012,U012,S012,C012,1/1/2024 11:00,1/1/2024 14:55,22.56,14.05
CS013,U013,S013,C013,1/1/2024 12:00,1/1/2024 13:00,34.26,10.97
CS014,U014,S014,C014,1/1/2024 13:00,1/1/2024 15:54,16.56,37.44
CS015,U015,S015,C015,1/1/2024 14:00,1/1/2024 17:32,12.93,18.55
CS016,U016,S016,C016,1/1/2024 15:00,1/1/2024 17:19,27.35,33.09
CS017,U017,S017,C017,1/1/2024 16:00,1/1/2024 18:02,24.73,17.49
CS018,U018,S018,C018,1/1/2024 17:00,1/1/2024 20:13,23.82,6.43
CS019,U019,S019,C019,1/1/2024 18:00,1/1/2024 21:03,42.64,25.08
CS020,U020,S020,C020,1/1/2024 19:00,1/1/2024 20:22,48.48,7.09
CS021,U021,S021,C021,1/1/2024 20:00,1/1/2024 22:54,50.28,28.87
CS022,U022,S022,C022,1/1/2024 21:00,1/1/2024 22:55,59.14,34.85
CS023,U023,S023,C023,1/1/2024 22:00,1/2/2024 1:02,49.2,14.86
CS024,U024,S024,C024,1/1/2024 23:00,1/1/2024 23:31,68.45,38.41
CS025,U025,S025,C025,1/2/2024 0:00,1/2/2024 1:55,27.6,24.04
CS026,U026,S026,C026,1/2/2024 1:00,1/2/2024 3:42,40.18,38.76
CS027,U027,S027,C027,1/2/2024 2:00,1/2/2024 2:33,43.49,27.45
CS028,U028,S028,C028,1/2/2024 3:00,1/2/2024 6:13,10.34,9.86
CS029,U029,S029,C029,1/2/2024 4:00,1/2/2024 4:35,31.68,25.62
CS030,U030,S030,C030,1/2/2024 5:00,1/2/2024 7:58,56.59,33.13
CS031,U031,S031,C031,1/2/2024 6:00,1/2/2024 9:54,19.47,36.95
CS032,U032,S032,C032,1/2/2024 7:00,1/2/2024 9:27,38.29,17.01
CS033,U033,S033,C033,1/2/2024 8:00,1/2/2024 9:58,16.14,26.44
CS034,U034,S034,C034,1/2/2024 9:00,1/2/2024 12:03,60.07,18.03
CS035,U035,S035,C035,1/2/2024 10:00,1/2/2024 13:32,57.72,35.5
